name,source,gender,wikidata,type
Amethiststraat,wikidata,,Q79058,way
Apollostraat,wikidata,,Q37340,relation+way
Berchemlei,wikidata,,Q818804,way
Berlijnstraat,wikidata,,Q64,way
Bernstraat,wikidata,,Q70,way
Boedapeststraat,wikidata,,Q1781,way
Charlottalei,wikidata,,Q15497,way
"De Merodelei",wikidata,,Q1568461,way
"Den Haaglaan",wikidata,,Q36600,way
Edelgesteentenstraat,wikidata,,Q4990682,way
Fuggerstraat,wikidata,,Q155834,way
Helsinkistraat,wikidata,,Q1757,way
"Hertog van Brabantlei",wikidata,,Q2058509,way
Kopenhagenstraat,wikidata,,Q1748,way
"Le Grellelei",wikidata,,Q13748562,way
Leuvenstraat,wikidata,,Q118958,way
Lissabonstraat,wikidata,,Q597,way
Madridstraat,wikidata,,Q2807,way
Mercuriusstraat,wikidata,,Q1150,way
Minervastraat,wikidata,,Q126916,way
Morpheusstraat,wikidata,,Q194012,way
Moskoustraat,wikidata,,Q649,way
Oslostraat,wikidata,,Q585,way
Parijslaan,wikidata,,Q90,way
Praaglaan,wikidata,,Q1085,way
Robijnstraat,wikidata,,Q43088,way
Romestraat,wikidata,,Q220,way
Ruggeveldlaan,wikidata,,Q95961727,way
Saffierstraat,wikidata,,Q127583,relation+way
Smaragdstraat,wikidata,,Q43513,way
Statiestraat,wikidata,,Q800398,way
Stockholmstraat,wikidata,,Q1754,way
Thaliastraat,wikidata,,Q108019,way
Topaasstraat,wikidata,,Q134985,way
Turkooisstraat,wikidata,,Q165254,way
"Van Praetstraat",wikidata,,Q22998597,way
"Van de Wervestraat",wikidata,,Q3280283,way
"Verenigde Natieslaan",wikidata,,Q1065,way
Viséstraat,wikidata,,Q49743,way
Waaslandtunnel,wikidata,,Q2465242,way
Warschaustraat,wikidata,,Q270,way
Wenenstraat,wikidata,,Q1741,way
Zurenborgbrug,wikidata,,Q1863253,way
's-Herenstraat,,,,way
"'t Neerhofke",,,,way
Aakstraat,,,,way
Aalbeslei,,,,way
Aalmoezenierstraat,,,,way
Aalscholverlaan,,,,way
"Aanlegsteiger Lillo",,,,way
Aarschotplaats,,,,way
Aarschotstraat,,,,way
Aartselaarstraat,,,,way
Abdijstraat,,,,way
Abelenprieel,,,,way
Abtenstraat,,,,way
Acacialaan,,,,relation
"Achter 't hof",,,,way
Achtersteveld,,,,way
Achterstraatje,,,,way
Achturendagstraat,,,,way
Adelaarstraat,,,,way
"Adelbert Kennisplein",,,,way
"Adolf Menystraat",,,,way
"Adolphe Meurissestraat",,,,way
"Aernout en Willemlaan",,,,relation
Afrikalaan,,,,way
Ahornenlaan,,,,relation
"Aimé De Graevestraat",,,,way
Akker,,,,way
Akkerbouwstraat,,,,way
Akkerwindestraat,,,,way
"Albert Bevernagelei",,,,way
"Albert Dickschenstraat",,,,way
"Albert Einsteinlaan",,,,way
"Albert Grisarstraat",,,,way
"Albert Meulemansstraat",,,,way
"Albert Spietaelslaan",,,,way
"Albrecht Rodenbachstraat",,,,way
"Alexander Farneseplein",,,,way
"Alfons Chantrainestraat",,,,way
"Alfons De Schutterstraat",,,,way
"Alfons De Vosstraat",,,,way
"Alfons Engelsstraat",,,,way
"Alfons Wellensstraat",,,,way
"Alfons Wensstraat",,,,way
"Alfred Nobellaan",,,,way
Alkstraat,,,,way
Allewaertstraat,,,,way
"Alphonse Hertogsstraat",,,,way
Alsemstraat,,,,way
"Amand De Lattinlaan",,,,way
"Amandus Geenenlaan",,,,way
Ambtmanstraat,,,,way
Amerikalei,,,,way
Amsterdamstraat,,,,way
Andernachstraat,,,,way
"André Hermanslaan",,,,way
"Angelus Roncallilaan",,,,relation
Anjelierstraat,,,,way
Ankerrui,,,,way
"Ann Salenspad",,,,way
"Anne van Dieststraat",,,,way
Anneessensstraat,,,,way
Annuntiatenstraat,,,,way
"Antoon Marstboomstraat",,,,way
"Antoon Van den Bosschelaan",,,,way
Antverpiastraat,,,,way
Antwerpsebaan,,,,way
Antwerpsesteenweg,,,,way
Apostelstraat,,,,way
Appelstraat,,,,way
Arbeidersstraat,,,,relation+way
Arenbergstraat,,,,way
Arendshoflaan,,,,way
Arendstraat,,,,way
Argentiniëlaan,,,,way
Armeduivelstraat,,,,way
Armendreef,,,,way
Armenstraatje,,,,way
"Arnold Vrancxlaan",,,,way
Arsenaalstraat,,,,way
"Arthur Goemaerelei",,,,relation
"Arthur Matthyslaan",,,,way
Artiestengang,,,,way
"Artsen zonder Grenzenstraat",,,,way
Asblok,,,,way
"Asiadok - Oostkaai",,,,way
"Asiadok Oostkaai",,,,way
Asiadok-Oostkaai,,,,way
Asiadok-Westkaai,,,,way
Asiadok-Zuidkaai,,,,way
Asterlaan,,,,way
Athenestraat,,,,way
Atlasstraat,,,,way
Atletenstraat,,,,way
Atomiumlaan,,,,way
Auditoriumlaan,,,,way
"August Leyweg",,,,way
